2,4161c2,4161
> 32  20   0   0   0   0   0   0   0   0   0   2  10  17  50  72 107 151 165 194 195 193 198 200 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   2   6   9  22  52  96 122 168 176 189 195 186 200 200 200 200 200 200 200 200 200 200 200
> 32  22   0   0   0   0   0   0   0   0   1   2   8  18  38  56 112 153 158 170 177 191 197 199 199 200 200 200 200 200 200 200 200 200
> 32  22   0   0   0   0   0   0   0   1   0   1   6  11  32  66  97 130 153 159 176 185 196 200 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   2   5  14  44  73 112 163 169 194 197 197 199 200 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   1   1   6  15  47  68 112 141 177 178 189 193 199 199 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   1   1   4   9  29  47  96 128 162 184 191 196 191 199 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   1   2   2  10  21  61  78 123 157 175 192 183 188 199 199 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   1   1  10  23  36  66 117 134 175 191 191 194 196 200 200 200 200 200 200 200 200 200 200 200
> 32  19   0   0   0   0   0   0   0   0   1   3   6  33  39  61 104 138 157 193 197 192 199 199 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   0   3  20  35  46  94 123 160 188 196 193 198 199 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   1   4  12  20  40  92 124 158 180 189 196 197 199 200 200 200 200 200 200 200 200 200 200
> 32  22   0   0   0   0   0   0   0   0   1   3  12  27  39  80 125 148 159 179 187 193 200 200 200 200 200 200 200 200 200 200 200 200
> 32  22   0   0   0   0   0   0   0   0   0   1  16  24  44  80 127 160 169 178 185 196 200 200 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   0   2   3  18  35  71 116 151 180 184 194 195 200 199 200 200 200 200 200 200 200 200 200 200
> 32  22   0   0   0   0   0   0   0   0   1   1   6  28  54  72 128 154 169 172 177 194 199 200 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   4   3  12  17  35  64 117 136 154 180 190 193 195 200 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   2   5  13  25  45  73 107 149 175 184 189 190 199 200 200 200 200 200 200 200 200 200 200 200
> 32  19   0   0   0   0   0   0   0   0   2   2  10  30  41  93 105 147 171 192 197 195 199 199 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   1   0   2  15  19  39  63  85 126 151 168 177 181 189 194 200 199 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   1   8   9  25  47  84 107 148 179 183 190 195 198 200 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   0   1   3   6  30  48  88 126 172 177 186 187 196 200 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   3   4  11  31  50  87 113 159 187 189 188 191 199 200 200 200 200 200 200 200 200 200 200
> 32  19   0   0   0   0   0   0   0   0   0   0   6  15  27  52  76 134 161 188 196 195 198 198 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   1   2   2   8  37  44  78 109 177 183 192 193 191 197 200 200 200 200 200 200 200 200 200 200
> 32  19   0   0   0   0   0   0   0   0   0   1  10  23  34  61  78 133 159 188 194 198 196 197 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   2   2   3  13  29  51  94 142 162 190 187 198 198 200 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   4   6  12  28  56  90 117 162 177 187 185 187 199 199 199 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   1   8  16  37  57 101 130 172 193 194 200 199 200 199 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   2   4  22  37  44  97 108 145 171 188 190 194 194 200 200 200 200 199 200 200 200 200 200 200
> 32  19   0   0   0   0   0   0   0   0   2   1   5  11  28  54  88 122 143 184 195 193 198 199 199 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   3   3  21  37  55 100 125 162 186 185 197 196 199 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   2   1   5  16  29  59 100 131 163 185 189 193 195 199 200 200 200 200 200 200 200 200 200 200
> 32  19   0   0   0   0   0   0   0   0   1   3   4  17  36  57  86 109 142 172 189 193 192 196 198 199 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   1   3   4  15  28  55  92 126 167 189 187 195 194 199 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   3   6   8  28  61  89 127 159 191 184 190 197 200 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   1   1   2   7  14  27  48  86 110 144 168 180 180 186 197 200 199 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   0   3  12  27  52  96 126 172 187 189 192 197 200 200 200 200 200 200 200 200 200 200 200
> 32  19   0   0   0   0   0   0   0   0   0   1   4  15  37  65  98 150 162 187 196 195 200 200 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   0   1   5   9  22  66  97 145 162 174 190 187 197 199 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   0   3   2   8  24  48  85 135 173 157 174 178 195 198 200 199 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   1   1   7  14  38  56 100 130 162 182 190 191 191 196 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   1   6   8  33  48  68 119 161 182 182 190 194 197 199 200 200 200 200 200 200 200 200 200
> 32  23   0   0   0   0   0   0   0   1   0   3  10   9  34  75 117 132 149 166 181 194 199 199 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   2  13  23  48  74 119 147 182 191 192 197 199 200 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   1   1   1   6   6  49  71  91 137 162 188 190 192 197 199 200 200 200 200 200 200 200 200 200 200
> 32  23   0   0   0   0   0   0   0   0   4   4   5  27  45  83 122 133 147 161 184 197 198 199 200 200 200 200 200 200 200 200 200 200
> 32  22   0   0   0   0   0   0   0   0   0   0   8  12  29  48 111 139 151 151 171 192 197 199 199 199 200 200 200 200 200 200 200 200
> 32  22   0   0   0   0   0   0   0   0   4   3  12  19  39  91 132 152 171 177 182 193 200 199 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   1   5  21  41  61 123 155 177 195 196 195 197 200 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   1   3   5  18  47  91 122 160 182 189 192 199 199 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   1   2   4  17  32  70 107 158 185 190 193 196 200 200 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   0   4   8  26  56  84 120 163 184 195 192 198 200 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   0   0   1  15  42  64 111 156 182 183 192 195 200 200 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   2   4  10  17  34  85 111 165 186 192 196 197 200 200 200 200 200 200 200 200 200 200 200
> 32  19   0   0   0   0   0   0   0   0   0   0   1   7  18  48  82 129 151 183 196 199 200 199 200 200 200 200 200 200 200 200 200 200
> 32  18   0   0   0   0   0   0   0   0   0   2   2  12  24  47  90 122 151 183 196 196 199 199 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   0  10  17  52  68 119 148 185 194 195 198 199 200 200 200 200 200 200 200 200 200 200 200
> 32  22   0   0   0   0   0   0   0   0   0   1   4  18  51  69 124 159 166 180 189 194 198 200 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   1   4   3  24  47  69 137 157 186 187 193 194 200 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   1   5   4  35  82  93 131 173 188 190 195 200 200 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   1   4   9  22  50  95 123 169 188 187 194 194 199 200 200 200 200 200 200 200 200 200 200
> 32  16   0   0   0   0   0   0   0   0   0   0   3  20  39  74 132 146 172 185 195 200 200 200 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   2   2   8  21  41  87 122 166 182 194 193 198 196 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   0   1   3   8  24  48  92 126 164 176 177 185 198 200 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   3   8  23  44  93 107 145 170 194 196 194 198 199 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   0   0   4  12  29  69 102 158 180 182 189 194 197 199 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   1   4  10  26  32  74 108 157 180 178 185 195 194 199 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   2   1  12  12  41  68 104 138 176 187 188 196 197 198 200 200 200 200 200 200 200 200 200 200
> 32  22   0   0   0   0   0   0   0   1   2   2   8  33  50  79 124 161 171 174 184 197 199 200 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   3   0  10  22  42  72 121 157 183 191 192 191 199 200 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   0   1   6  23  49  77 109 161 179 184 189 196 197 200 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   0   2   6  11  30  69 103 136 180 185 178 195 196 200 200 200 200 200 200 200 200 200 200 200
> 32  19   0   0   0   0   0   0   0   0   0   0   2  10  24  57  94 129 155 188 198 198 198 199 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   4   5  19  30  49  76 132 161 186 194 195 195 198 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   0   1   8  14  24  60  82 134 164 167 177 189 199 199 200 200 200 200 200 200 200 200 200 200
> 32  19   0   0   0   0   0   0   0   0   0   3   1  17  31  61 101 141 167 187 193 200 199 200 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   4   8  13  49  75 114 147 182 188 199 200 195 200 199 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   0   8   6  16  39  75 104 166 180 186 192 193 199 200 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   1   3   4  14  32  64 113 125 168 160 181 191 196 197 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   1   4   6  17  36  59  93 126 161 181 185 193 193 199 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   0   4   9  23  43  75 103 140 169 172 183 190 198 200 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   2   8   8  48  67 110 132 169 193 191 196 200 199 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   1   6  11  37  55 107 131 169 189 195 196 198 198 200 200 200 200 200 200 200 200 200 200
> 32  17   0   0   0   0   0   0   0   0   0   1   5  21  32  73 108 134 165 188 197 200 199 200 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   1   0   3   8  16  42  69  92 148 178 185 187 193 199 197 200 200 200 200 200 200 200 200 200 200
> 32  18   0   0   0   0   0   0   0   0   0   0   1  11  41  42  95 116 154 179 193 199 199 200 199 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   1   0   7  19  32  58 101 156 171 180 186 191 197 200 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   2   6  12  35  52  78 116 157 189 188 188 190 200 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   1   4   7  13  25  41  81 126 165 179 170 184 196 197 198 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   1   1   5  14  23  74 100 147 170 179 188 190 196 199 200 200 200 200 200 200 200 200 200 200
> 32  22   0   0   0   0   0   0   0   0   0   3   8  17  50  80 124 167 164 177 186 200 200 200 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   1   1   9  20  42  87 120 156 177 190 196 198 199 200 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   1   1   3  14  31  52  90 125 163 181 191 194 195 198 199 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   0   1   2  13  30  68  86 137 168 173 188 187 198 199 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   1   3   6  19  38  76 116 152 185 184 195 191 198 200 200 200 200 200 200 200 200 200 200 200
> 32  17   0   0   0   0   0   0   0   0   2   4   8  20  34  79 106 155 168 189 196 197 200 200 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   1   9  15  44  66 114 138 172 189 185 193 197 199 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   3  10  17  38  67 117 131 169 194 192 196 196 199 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   0   1   3  14  34  68  89 135 160 174 184 189 198 199 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   1   3   5  14  40  71  91 130 162 194 192 189 199 199 200 200 200 200 200 200 200 200 200 200
> 32  18   0   0   0   0   0   0   0   0   0   2   4  15  37  55  95 118 155 179 194 199 197 200 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   1   2   6  11  38  39  91 114 166 178 177 195 192 196 199 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   1   4  19  33  46  78 103 160 165 187 183 191 198 199 198 200 200 200 200 200 200 200 200 200
> 32  22   0   0   0   0   0   0   0   0   1   1   3  26  44  97 109 164 170 180 182 196 199 198 198 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   4   3  13  24  46  62 102 132 168 185 190 195 197 198 200 199 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   1   3   9  16  50  54 104 141 175 180 197 195 196 199 200 200 200 200 200 200 200 200 200 200
> 32  18   0   0   0   0   0   0   0   0   0   3  10  16  28  56  95 116 167 173 193 200 199 200 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   1   6  14  19  37  64 120 143 174 190 190 194 198 199 199 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   1   2   4  10  38  43  83 116 159 174 191 191 189 198 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   0   5   5  31  51  80 112 166 188 179 191 199 197 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   1   4  18  36  50  82 143 169 188 194 198 196 200 200 200 200 200 200 200 200 200 200 200
> 32  22   0   0   0   0   0   0   0   0   0   1  10  20  42  86 130 161 171 177 181 193 198 200 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   1   3  11  20  61  73 109 162 190 191 190 197 198 199 199 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   2   9   8  26  45  75 114 140 177 184 189 185 199 199 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   1   2   2  10  34  56  98 123 161 190 189 194 197 199 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   2   2   5  18  44  82 110 152 182 171 188 193 198 200 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   1   3  10  20  54  88 107 149 180 188 186 196 198 199 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   0   0   4  13  33  79 106 152 187 187 188 196 200 200 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   0   2   9  17  31  57  92 152 172 167 184 189 197 200 199 200 200 200 200 200 200 200 200 200
> 32  19   0   0   0   0   0   0   0   0   0   4   4  15  18  70  74 123 158 187 194 196 196 197 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   1   3   8  12  37  55 101 136 164 186 186 189 199 200 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   0   2   8  21  34  71 105 142 168 178 187 189 199 199 199 200 200 200 200 200 200 200 200 200
> 32  19   0   0   0   0   0   0   0   0   4   2  20  31  39  65 103 138 163 174 192 192 191 191 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   1   7  10  27  46  82 119 143 177 189 185 196 196 200 200 200 200 200 200 200 200 200 200 200
> 32  22   0   0   0   0   0   0   0   0   0   0   9  11  53  67 102 143 163 179 172 190 198 200 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   1   4  13  23  41  65 102 161 182 186 190 190 198 200 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   0   2   5  30  45  84 119 168 182 188 192 187 199 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   3   6  13  36  42 100 125 166 187 190 192 197 200 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   1   1   4   9  20  38  92 112 155 181 183 188 194 198 200 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   0   0   3   9  13  50  73 134 171 164 178 188 199 198 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   0   1   1   9  23  59  81 142 171 174 187 194 198 200 200 200 200 200 200 200 200 200 200 200
> 32  22   0   0   0   0   0   0   0   0   0   0  11  17  54  66 117 156 173 180 185 197 200 200 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   1   4  14  36  49 110 132 176 183 192 197 197 200 200 200 200 200 200 200 200 200 200 200
> 32  22   0   0   0   0   0   0   0   0   0   0  11  23  38  75 119 156 168 176 184 198 199 200 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   3   1   6  28  40  80 131 162 178 189 194 194 200 200 200 200 200 200 200 200 200 200 200
> 32  19   0   0   0   0   0   0   0   0   0   0   6   9  23  59  76 122 158 194 197 200 197 199 200 200 200 200 200 200 200 200 200 200
> 32  19   0   0   0   0   0   0   0   0   1   4   5  26  40  68 116 146 179 193 199 198 197 200 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   5  10  22  48  78 112 138 177 196 194 194 200 200 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   1   6  11  26  57  84 126 168 188 191 194 196 200 200 199 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   0   7  11  28  51  94 127 169 184 191 193 197 199 200 200 200 200 200 200 200 200 200 200
> 32  22   0   0   0   0   0   0   0   1   1   2   9  17  50  65 102 161 178 176 179 199 200 200 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   2   1   7  13  35  42  88 119 167 185 193 189 195 199 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   0   2   5  13  19  58  80 131 176 180 182 191 195 198 198 199 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   0   5  11  14  46  96 122 159 177 186 183 191 200 200 200 200 200 200 200 200 200 200 200 200
> 32  19   0   0   0   0   0   0   0   0   0   0   6  24  30  55  95 135 151 188 191 198 199 199 200 200 200 200 200 200 200 200 200 200
> 32  22   0   0   0   0   0   0   0   0   1   3   7  23  39  80 117 155 169 169 176 194 194 199 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   1   0   5  12  25  52  88 132 171 167 177 178 193 200 199 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   0   0   4  11  31  63  91 128 168 179 187 187 196 200 199 200 200 200 200 200 200 200 200 200
> 32  17   0   0   0   0   0   0   0   0   0   1   4  17  30  70  93 141 159 183 190 199 200 200 200 200 200 200 200 200 200 200 200 200
> 32  19   0   0   0   0   0   0   0   0   0   4   3  16  39  73 106 135 163 184 198 198 199 198 200 200 200 200 200 200 200 200 200 200
> 32  22   0   0   0   0   0   0   0   1   0   2  10  12  43  71 127 165 161 176 186 195 199 200 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   1   5  15  30  65  93 133 170 189 192 194 197 199 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   0   1   7  19  42  66 106 160 186 186 191 196 198 198 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   1   5  13  26  45  80 115 142 174 186 191 194 199 199 200 200 200 200 200 200 200 200 200 200
> 32  19   0   0   0   0   0   0   0   0   0   1   0  11  29  45  93 119 157 188 196 195 197 198 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   1   0   3  17  32  64  92 150 170 182 186 195 199 200 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   4   5  14  43  47 105 127 163 187 194 195 193 199 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   1   0   5  13  21  69  89 149 177 185 192 195 197 200 200 200 200 200 200 200 200 200 200 200
> 32  17   0   0   0   0   0   0   0   0   0   0   2  10  36  61  85 126 156 178 194 198 199 200 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   1   2   4  15  35  70 116 141 175 175 178 182 197 200 200 199 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   0   2  13  33  50  88 109 148 186 191 192 194 199 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   0   6  11  13  36  58 103 147 181 176 190 193 200 199 200 200 200 200 200 200 200 200 200 200
> 32  19   0   0   0   0   0   0   0   0   0   1   0  14  23  53  95 123 141 178 196 197 195 200 198 200 200 200 200 200 200 200 200 200
> 32  19   0   0   0   0   0   0   0   0   0   3   8  21  34  66  87 124 156 182 188 190 197 200 199 200 200 200 200 200 200 200 200 200
> 32  18   0   0   0   0   0   0   0   0   0   2   8  11  39  63  95 115 163 180 195 199 200 199 200 200 200 200 200 200 200 200 200 200
> 32  19   0   0   0   0   0   0   0   0   0   1   3  18  36  61  89 145 167 185 197 198 198 198 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   1   2   5  19  32  82  99 147 179 179 186 193 198 200 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   0   4   2  19  58  81 122 163 184 186 193 194 199 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   1   3   9  23  32  76 109 145 180 188 191 195 199 200 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   1   0   4   9  29  42  70 121 147 179 183 189 192 199 199 200 200 200 200 200 200 200 200 200 200
> 32  19   0   0   0   0   0   0   0   0   0   0   0  10  24  53  79 132 143 183 194 190 195 197 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   1   8  18  49  77 118 130 175 183 194 193 196 199 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   1   2   4   9  24  34  84  98 142 168 182 186 190 195 199 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   3  10  13  30  60  97 134 164 189 193 196 192 199 200 200 200 200 200 200 200 200 200 200
> 32  22   0   0   0   0   0   0   0   0   3   2  11  19  50  72 115 156 144 158 179 193 199 198 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   2   2   2   8  18  32  70 100 132 160 165 174 180 194 200 198 198 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   0   2   5  18  27  53  79 138 170 170 182 185 197 197 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   0   0   7  13  29  59  92 141 169 176 181 186 198 199 199 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   1   0   3   7  17  23  43  82 106 155 179 182 191 188 198 200 200 200 200 200 200 200 200 200 200 200
> 32  19   0   0   0   0   0   0   0   0   0   0   2  15  25  44  85 122 141 181 193 190 193 195 198 199 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   0   0   5  11  22  57  75 122 160 179 178 186 196 200 199 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   1   1   5  10  19  40  83  94 145 177 189 189 191 199 200 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   2   1  12  19  48  83 123 136 180 192 197 195 196 200 200 200 200 200 200 200 200 200 200 200
> 32  22   0   0   0   0   0   0   0   1   0   3  11  21  41  60 108 139 145 167 165 187 198 197 199 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   1   3   6  17  38  58  92 134 171 184 189 191 196 199 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   0   0   7  14  31  50 102 131 157 175 178 188 199 198 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   1   5  24  40  49  80 115 132 175 190 191 195 195 200 200 200 200 199 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   1   3   6  13  35  53  90 125 175 184 185 195 188 198 200 199 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   4   2  18  23  32  71 120 149 181 182 188 190 199 197 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   1   6   7  16  27  49  90 118 167 184 184 192 191 198 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   2   4   8  34  48  82 112 161 182 186 192 199 199 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   0   3   8  20  43  58 117 151 173 181 184 192 198 200 198 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   1   3   4  23  43  75 101 149 183 185 190 192 198 200 200 199 200 200 200 200 200 200 200 200
> 32  22   0   0   0   0   0   0   0   0   0   6   8  12  43  70 119 159 157 174 174 193 198 200 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   2   4  10  22  55  92 118 163 179 173 189 192 200 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   1   1   4   9  22  44  81  89 165 179 181 193 193 199 200 200 199 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   1   0  11  13  32  61  90 129 168 173 192 195 194 200 199 200 200 200 200 200 200 200 200 200
> 32  22   0   0   0   0   0   0   0   0   2   2   4  19  41  73 114 154 155 167 176 191 197 198 200 200 200 200 200 200 200 200 200 200
