2,4161c2,4161
> 32  20   0   0   0   0   0   0   0   0   0   1   3   8  22  59  83 130 156 183 183 193 193 199 200 200 200 200 200 200 200 200 200 200
> 32  22   0   0   0   0   0   0   0   0   0   0   3   9  35  58 114 133 142 158 172 195 197 199 200 199 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   1   8   9  26  47  82 124 157 180 180 186 194 198 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   1   4   7  14  22  53  87 135 166 187 189 192 197 199 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   1   0   0   4  15  47  74 100 152 178 184 191 194 199 200 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   1   5   8  25  36  75 111 160 176 183 180 194 199 199 199 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   0   2   7  16  26  63  92 150 157 174 185 194 199 199 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   0   2   8  36  48  85 128 160 185 188 193 195 200 200 200 200 200 200 200 200 200 200 200
> 32  19   0   0   0   0   0   0   0   0   0   1  13  22  34  55 100 129 164 180 195 193 195 198 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   0   0  10  20  32  71  95 153 171 178 185 186 200 197 200 200 200 200 200 200 200 200 200 200
> 32  19   0   0   0   0   0   0   0   0   0   0   3  15  24  45  93 126 151 172 185 195 192 198 199 200 200 200 200 200 200 200 200 200
> 32  22   0   0   0   0   0   0   0   0   3   1  10  19  39  73 111 154 151 165 179 192 195 200 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   2   3  16  27  46  82 104 158 166 190 188 189 198 198 199 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   3   2  11  21  48  79 109 146 186 181 189 190 198 200 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   2   1   1  12  18  45  72 113 147 183 188 193 193 198 200 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   0   6  11  28  68  92 127 170 185 187 196 194 198 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   1   4   4  17  33  53  95 138 160 182 185 192 194 199 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   1   2   8  18  32  77  99 131 181 182 193 187 198 199 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   4  10  18  33  69 104 139 169 189 183 197 192 199 200 200 200 200 200 200 200 200 200 200
> 32  22   0   0   0   0   0   0   0   1   1   2   6  29  50  99 133 148 161 167 171 193 200 199 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   4   8  20  46  73 125 144 176 185 195 196 197 199 200 200 200 200 200 200 200 200 200 200
> 32  19   0   0   0   0   0   0   0   0   0   3   9  18  24  60  82 111 146 185 189 193 198 195 199 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   1   3   5  16  36  44  97 109 157 184 172 193 195 197 199 199 200 200 200 200 200 200 200 200
> 32  22   0   0   0   0   0   0   0   0   1   6   7  27  46  67 120 151 163 165 168 191 198 200 197 200 200 200 200 200 200 200 200 200
> 32  19   0   0   0   0   0   0   0   0   0   0   5  13  29  56  86 114 143 172 191 192 193 199 200 200 200 200 200 200 200 200 200 200
> 32  22   0   0   0   0   0   0   0   0   2   3   6  25  40  71 130 148 157 170 174 190 200 198 200 199 200 200 200 200 200 200 200 200
> 32  22   0   0   0   0   0   0   0   0   4   3  10  17  46  80 115 158 164 172 169 195 199 200 200 199 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   1   6  10  31  41  72 105 160 175 181 190 190 199 199 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   1   5  23  35  59  94 132 161 185 182 194 186 198 200 200 200 200 200 200 200 200 200 200
> 32  22   0   0   0   0   0   0   0   0   0   4   5  14  42  74 121 161 171 172 176 198 199 200 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   1   1   5  16  27  67  84 119 153 183 182 188 191 197 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   1   1  11  13  35  49  78 129 154 175 177 186 187 199 199 199 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   2   6  15  33  42  85 111 143 171 183 173 187 190 197 200 199 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   2  11  19  50  58 102 136 156 187 184 191 195 199 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   1   2   2  14  36  61 100 105 159 186 190 191 192 199 200 200 199 200 200 200 200 200 200 200
> 32  23   0   0   0   0   0   0   0   1   1   0   7  32  69 103 129 141 153 161 182 192 199 200 199 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   0   1   5  14  30  51  78 131 165 165 181 180 193 200 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   1   0   6  10  30  46  89 117 149 172 182 179 193 197 200 200 199 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   1   0   2   7  13  32  61  84 127 158 185 189 198 196 200 200 200 200 200 200 200 200 200 200 200
> 32  22   0   0   0   0   0   0   0   1   2   7  15  28  58  72 121 148 158 159 172 197 197 198 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   1   3   6  16  35  44  97 116 155 186 182 193 198 200 200 200 200 200 200 200 200 200 200 200
> 32  22   0   0   0   0   0   0   0   0   3   4   1  16  36  76 138 157 159 157 175 191 199 199 200 199 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   1   3  12  18  30  51  89 114 136 173 175 173 184 194 199 200 200 200 200 200 200 200 200 200 200
> 32  22   0   0   0   0   0   0   0   0   0   5  15  17  45  87 118 159 162 167 182 194 199 199 199 200 200 200 200 200 200 200 200 200
> 32  22   0   0   0   0   0   0   0   1   2   9  15  35  55  82 133 159 158 161 177 189 198 199 199 200 200 200 200 200 200 200 200 200
> 32  22   0   0   0   0   0   0   0   0   2   4  17  18  43  69 123 158 161 162 178 194 199 200 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   0   3   8  14  29  65  98 138 180 178 178 196 196 199 199 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   1   2   9   7  14  45  63 121 150 165 179 182 194 193 199 200 200 200 200 200 200 200 200 200 200
> 32  19   0   0   0   0   0   0   0   1   1   3   8  24  34  68  99 128 162 180 194 193 197 196 200 199 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   3   3  13  19  36  60  86 142 168 164 166 177 191 197 198 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   1   1   3  12  30  50  71 101 155 171 190 188 193 197 200 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   1   5   6  17  38  75 112 159 176 181 188 192 197 199 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   0   8  15  29  51  81  96 153 166 182 186 183 198 198 199 200 200 200 200 200 200 200 200 200
> 32  22   0   0   0   0   0   0   0   2   4   5  11  27  46  81 111 141 153 159 166 189 194 197 199 200 200 200 200 200 200 200 200 200
> 32  19   0   0   0   0   0   0   0   1   1   3   7  16  30  64  94 123 158 170 193 187 195 195 200 199 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   0   2   6  24  32  67 105 157 172 176 188 188 198 199 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   0   4   4  16  26  43  92 132 167 171 181 183 196 199 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   3  13  11  44  64 102 126 155 187 186 190 197 200 200 200 199 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   2   1  19  20  57  79 132 156 183 186 193 191 199 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   3   4  10  26  42  86 111 147 175 188 180 192 195 199 199 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   3  11  16  40  60  59 111 144 179 180 191 188 185 200 200 200 199 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   0   1  10  21  33  52  81 127 168 173 171 184 197 200 199 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   2   4   9  25  36  67 104 148 156 175 182 179 195 199 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   4   2   5  14  19  63 102 143 169 169 175 185 195 198 199 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   0   1   4  14  32  54 101 140 151 172 180 178 193 198 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   1   1   6  18  30  47  62 130 158 189 190 188 190 196 199 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   1   1  12  27  46  89 114 168 187 192 188 195 199 200 200 200 200 200 200 200 200 200 200
> 32  23   0   0   0   0   0   0   0   3   3   5  14  27  41 109 131 146 165 159 190 198 199 199 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   2   0  11  27  44  83 113 153 181 191 181 196 199 200 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   3   1   9  17  37  62 109 133 167 173 182 186 196 200 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   1   0   0   3   8  25  39  75 113 146 181 174 193 190 197 200 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   3   6  10  38  51  87 123 147 181 179 179 193 196 200 200 200 200 200 200 200 200 200 200
> 32  22   0   0   0   0   0   0   1   3   5   5  19  25  38  70 125 157 151 162 157 183 196 195 200 199 200 200 200 200 200 200 200 200
> 32  22   0   0   0   0   0   0   0   0   2   3   9  22  45  77 102 151 150 172 164 197 197 197 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   2   3  10  33  51  73 107 137 165 179 187 187 196 199 200 200 200 200 200 200 200 200 200 200
> 32  20   0   1   0   0   0   0   0   1   0   7  21  26  55  72 121 145 173 189 192 193 192 199 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   3   6  27  35  53  87 120 162 184 187 193 197 194 200 200 200 200 200 200 200 200 200 200
> 32  22   0   0   0   0   0   0   0   2   1   7  12  22  41  77 114 133 152 148 168 188 196 199 199 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   3   8  19  29  56 107 137 163 186 190 187 196 197 198 200 200 200 200 200 200 200 200 200
> 32  22   0   0   0   0   0   0   0   0   0   6   6  20  52  84 117 146 148 170 168 191 199 200 199 200 200 200 200 200 200 200 200 200
> 32  19   0   0   0   0   0   0   0   0   0   1   5  17  28  58  91 135 151 181 192 192 191 198 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   1   7  25  59  78 123 139 168 193 198 197 200 199 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   1   3   9   8  35  58 100 121 161 188 192 192 198 200 199 200 200 200 200 200 200 200 200 200
> 32  22   0   0   0   0   0   0   0   0   0   0  11  20  32  74 122 145 172 172 174 194 198 200 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   0   9   5  36  52  90 130 160 182 188 192 196 199 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   0   1  11  19  37  69 101 151 178 183 181 192 199 200 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   1   1   7  16  34  77 103 140 176 181 189 190 200 200 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   2   1  16  26  52 101 124 157 188 191 195 197 200 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   1   2   9  22  44  55 116 153 183 183 192 190 200 200 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   1   8  13  36  60  98 125 165 185 188 192 197 200 200 200 200 200 200 200 200 200 200 200
> 32  22   0   0   0   0   0   0   0   0   2   5   9  16  40  79 123 169 174 175 189 198 199 200 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   1   1  17  21  39  80  96 151 180 179 194 193 198 200 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   0   4   7  17  31  53  78 128 169 167 175 184 196 199 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   3  10  26  45  68 104 144 165 189 193 193 194 199 200 200 200 200 200 200 200 200 200 200
> 32  22   0   0   0   0   0   0   0   1   0   4  16  15  45  68 125 157 163 167 184 196 196 200 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   2   2  12  31  45  72 107 143 169 189 194 192 197 199 200 200 200 200 200 200 200 200 200 200
> 32  22   0   0   0   0   0   0   0   0   1   0   6  25  41  63 114 157 160 170 169 191 199 200 198 200 200 200 200 200 200 200 200 200
> 32  22   0   0   0   0   0   0   0   0   2   1   3  16  47  80 110 152 155 170 181 193 198 200 200 200 200 200 200 200 200 200 200 200
> 32  22   0   0   0   0   0   0   0   0   1   3  18  16  50  84 123 158 171 162 183 189 199 200 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   1   2   9  27  58  74 106 157 164 188 193 195 197 198 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   1   5  10  19  53  79 108 153 181 180 190 193 197 200 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   1   2   8  22  36  71  96 148 171 175 190 192 196 200 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   0   8  12  20  63 100 133 165 190 187 191 188 199 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   0   1   4  11  29  53  88 125 174 172 183 184 197 199 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   0   3   3  17  34  58 111 134 167 177 183 191 197 200 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   1   1   0   8  10  25  69  94 144 175 182 189 197 196 199 200 200 200 200 200 200 200 200 200 200
> 32  22   0   0   0   0   0   0   0   0   2   3   8  20  43  78 117 154 163 163 172 194 197 200 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   0   0   4  14  45  72 101 150 187 184 180 193 200 199 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   0   6   7  21  55  66 108 160 178 185 179 191 199 199 200 200 200 200 200 200 200 200 200 200
> 32  19   0   0   0   0   0   0   0   0   0   5   4  15  31  68  96 130 172 189 195 198 198 199 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   5   8  23  48  82 108 147 175 191 190 196 196 200 200 200 200 200 200 200 200 200 200 200
> 32  22   0   0   0   0   0   0   0   1   0   6   6  18  49  56 117 152 166 158 174 196 200 200 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   1   0   6  12  25  46  88 136 164 174 183 187 196 197 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   1   7  21  28  47  75 116 159 177 179 180 190 199 200 199 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   2   6  12  27  60  84 130 169 183 186 191 193 199 199 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   2   3  12  31  58  76 126 159 177 191 194 195 199 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   1   0   1   8  13  30  64 102 123 173 182 183 187 198 199 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   1   1  12  25  52  93 130 162 195 191 193 193 197 199 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   2   5  15  25  49  88 109 157 177 183 183 191 198 200 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   2   3   7  21  46  72 128 156 185 188 190 186 198 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   0   7  11  33  41  86 135 163 180 189 184 194 200 200 200 200 200 200 200 200 200 200 200
> 32  19   0   0   0   0   0   0   0   1   0   7  17  22  47  68 107 128 151 178 196 194 198 193 198 200 200 199 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   1   1  11  16  37  72 112 156 179 189 194 199 194 200 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   3   5  26  38  62  99 124 161 186 189 193 196 196 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   1   3   9  25  45  76 115 140 168 184 181 188 197 198 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   1   0   0   1   1   7  16  48  65 111 148 181 187 190 188 200 200 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   1   2   5  16  34  64  93 130 156 178 170 190 197 200 199 199 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   1   1   3   8  23  34  67 121 150 176 178 191 190 199 200 199 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   2   5  10  22  47  77 121 147 172 188 193 194 198 200 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   2   4  21  36  62  89 128 162 185 187 189 196 199 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   1   2   5  21  37  72 109 147 181 177 188 191 196 199 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   0   3   7  19  34  73 101 143 175 176 185 186 198 200 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   1   0   3   7  18  49  69  98 134 174 193 187 195 194 198 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   1   1   1   4  18  27  52  99 128 161 166 177 183 192 200 200 199 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   0   6   7  29  44  63  96 141 170 183 180 186 198 200 199 199 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   1   4  11  26  43  69 109 149 182 171 185 185 194 199 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   2   3   8  34  52 105 130 160 186 190 194 195 200 200 200 200 200 200 200 200 200 200 200
> 32  19   0   0   0   0   0   0   0   0   2   1  10  14  31  52  80 133 156 180 186 192 199 199 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   4  13  29  41  72 113 149 175 195 191 198 197 199 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   1   0   1  13  36  44  77 126 164 174 182 186 190 199 199 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   1   2   4  15  34  60  93 133 166 185 185 194 198 198 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   2  10  17  41  55  85 138 175 182 193 196 198 199 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   2   1   5  22  30  68 102 149 179 173 179 183 194 200 199 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   1   1   9  27  35  68 103 146 177 186 179 191 197 200 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   0   3   8   9  27  52  99 125 167 176 185 190 197 200 199 200 200 200 200 200 200 200 200 200
> 32  22   0   0   0   0   0   0   0   0   2   1  10  19  57  75 135 162 165 179 177 193 198 200 199 199 200 200 200 200 200 200 200 200
> 32  23   0   0   0   0   0   0   0   0   1   2  10  23  44  89 131 140 162 150 185 198 200 199 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   0   9  21  36  57 103 142 169 188 183 186 197 198 198 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   0   1   2  16  27  55  91 130 163 164 187 179 198 200 200 200 200 200 200 200 200 200 200 200
> 32  22   0   0   0   0   0   0   0   0   2   4   9  25  50  84 115 158 158 175 179 194 198 199 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   1   1   2  12  25  39  84 111 157 171 183 187 189 199 200 199 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   1   1   3  18  23  47  86 132 171 181 184 194 195 200 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   0   0   9  15  29  55  95 142 172 173 177 180 195 197 199 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   0   8  12  36  72  97 132 171 189 191 193 194 198 200 200 200 200 200 200 200 200 200 200
> 32  22   0   0   0   0   0   0   0   0   0   4   8  23  40  88 123 153 168 169 181 198 198 199 199 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   1   5   7  15  39  76 107 141 176 185 186 184 195 199 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   1   3   7  27  51  66 130 159 180 181 189 193 197 200 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   2   4  14  25  62  85 137 144 185 181 193 185 200 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   1   1   5  10  31  55  82 120 162 178 182 189 193 200 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   0   0   4  14  21  48  95 135 169 180 182 183 197 200 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   0   3   3   6  25  38  95 134 165 169 177 184 193 200 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   0   3   6  17  23  53 100 125 165 169 175 184 200 200 200 199 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   0   1   4  13  37  58  96 139 177 174 181 188 199 200 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   2   1   7  19  27  59 111 130 172 188 193 190 197 199 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   0   2  10  25  47  97 120 160 184 183 195 194 200 199 200 200 200 200 200 200 200 200 200
> 32  19   0   0   0   0   0   0   0   0   0   0   7  10  31  46  77 132 170 189 193 196 195 199 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   1   5   9  24  43  69  96 150 177 185 187 189 197 200 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   1   6   8  34  40  76 114 149 172 176 179 188 199 200 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   2   3   6  30  37  81 115 148 176 174 196 193 198 200 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   1   6  16  35  53 101 130 167 177 192 194 195 198 200 200 200 200 200 200 200 200 200 200
> 32  22   0   0   0   0   0   0   0   0   0   1   4  11  34  65 111 149 156 166 172 194 198 199 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   1   5   4  21  50  68 104 143 179 192 191 193 197 199 200 200 200 200 200 200 200 200 200 200
> 32  22   0   0   0   0   0   1   0   0   0   3  14  21  57  89 125 155 170 177 185 194 200 200 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   0   4   9  23  38  77 115 156 183 178 185 190 198 200 199 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   0   4  13  25  42  85 116 157 187 182 189 194 197 199 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   0   7  13  26  53  91 108 155 182 185 191 192 198 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   5   9  22  31  47  88 119 169 176 179 188 192 200 200 200 199 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   0   2   5  13  25  58  87 134 162 162 177 181 197 200 200 200 200 200 200 200 200 200 200 200
> 32  22   0   0   0   0   0   0   0   0   0   5  18  27  37  82 121 155 167 167 179 195 198 196 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   3   2   5  19  41  69  95 146 185 189 191 193 194 199 199 199 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   6  11  23  41  81 104 143 181 191 193 193 192 200 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   1   9  10  29  53  83 116 158 183 183 179 185 198 200 199 200 200 200 200 200 200 200 200
> 32  22   0   0   0   0   0   0   0   0   1   3  11  21  40  73 129 153 161 159 176 194 198 198 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   0   4   5  22  47  75 117 156 177 179 191 191 198 200 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   2   7  18  30  44  87 126 148 174 180 181 186 198 200 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   1   9   9  23  51  79 108 148 170 187 190 192 198 200 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   3   8  13  37  64 109 135 171 190 190 193 197 200 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   1   0   2   1  13  32  42  86 114 162 165 179 189 188 198 199 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   4   4   4  22  45  76 116 144 171 184 185 196 195 200 199 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   1   5  12  13  27  59 104 136 167 175 179 179 194 197 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   1   7  15  24  46  87 116 157 176 180 184 194 197 199 200 200 200 200 200 200 200 200 200 200
> 32  19   0   0   0   0   0   0   0   0   0   0   6  18  31  67  82 113 157 180 193 192 197 199 200 200 200 200 200 200 200 200 200 200
> 32  22   0   0   0   0   0   0   0   0   1   2   9  22  32  66 115 149 148 163 172 190 199 199 200 200 200 200 200 200 200 200 200 200
> 32  22   0   0   0   0   0   0   0   0   4   9  10  29  48  83 115 147 152 176 170 191 194 198 200 200 200 200 200 200 200 200 200 200
> 32  23   0   0   0   0   0   0   0   0   2   2  16  25  41  81 126 132 153 163 192 199 196 199 199 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   1   2   5   5  26  50  85 102 164 179 179 191 193 198 200 200 200 200 200 200 200 200 200 200 200
> 32  22   0   0   0   0   0   0   0   0   0   3   9  16  37  56 103 137 143 155 173 191 198 200 199 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   2   4  13  20  37  73 108 151 173 183 187 187 200 200 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   1   3   6  16  37  44  75 112 153 173 181 181 189 197 200 199 200 200 200 200 200 200 200 200 200
